co_fips,co_name,state,mcode,mname,inflow2011_12,outflow2011_12,netflow2011_12,inflow2012_13,outflow2012_13,netflow2012_13,inflow2013_14,outflow2013_14,netflow2013_14,inflow2014_15,outflow2014_15,netflow2014_15,inflow2015_16,outflow2015_16,netflow2015_16,inflow2016_17,outflow2016_17,netflow2016_17,inflow2017_18,outflow2017_18,netflow2017_18,tot_inflow,tot_outflow,tot_netflow
15003,"Honolulu County, HI",HI,46520,"Urban Honolulu, HI",365,397,-32,330,408,-78,247,380,-133,263,314,-51,235,385,-150,353,428,-75,296,340,-44,2089,2652,-563
25027,"Worcester County, MA",MA,49340,"Worcester, MA-CT",364,485,-121,393,500,-107,349,455,-106,338,405,-67,329,495,-166,281,567,-286,270,503,-233,2324,3410,-1086
42045,"Delaware County, PA",PA,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",363,509,-146,357,533,-176,284,465,-181,326,325,1,256,432,-176,291,610,-319,301,565,-264,2178,3439,-1261
51810,"Virginia Beach city, VA",VA,47260,"Virginia Beach-Norfolk-Newport News, VA-NC",362,426,-64,307,511,-204,266,424,-158,256,325,-69,243,366,-123,218,495,-277,239,429,-190,1891,2976,-1085
25013,"Hampden County, MA",MA,44140,"Springfield, MA",341,444,-103,268,413,-145,244,385,-141,187,305,-118,226,325,-99,242,491,-249,186,351,-165,1694,2714,-1020
37063,"Durham County, NC",NC,20500,"Durham-Chapel Hill, NC",334,407,-73,331,377,-46,258,364,-106,222,318,-96,248,425,-177,395,560,-165,258,418,-160,2046,2869,-823
12117,"Seminole County, FL",FL,36740,"Orlando-Kissimmee-Sanford, FL",321,621,-300,331,664,-333,200,520,-320,248,503,-255,237,612,-375,289,1002,-713,315,648,-333,1941,4570,-2629
06081,"San Mateo County, CA",CA,41860,"San Francisco-Oakland-Berkeley, CA",318,382,-64,289,500,-211,304,494,-190,252,392,-140,306,661,-355,459,783,-324,417,684,-267,2345,3896,-1551
36007,"Broome County, NY",NY,13780,"Binghamton, NY",310,453,-143,283,607,-324,282,612,-330,287,428,-141,244,483,-239,359,610,-251,302,502,-200,2067,3695,-1628
08031,"Denver County, CO",CO,19740,"Denver-Aurora-Lakewood, CO",306,494,-188,305,465,-160,272,545,-273,212,471,-259,299,790,-491,413,1346,-933,382,1004,-622,2189,5115,-2926
36109,"Tompkins County, NY",NY,27060,"Ithaca, NY",304,237,67,295,266,29,264,222,42,218,159,59,303,229,74,385,318,67,270,239,31,2039,1670,369
48439,"Tarrant County, TX",TX,19100,"Dallas-Fort Worth-Arlington, TX",283,532,-249,313,528,-215,242,478,-236,230,448,-218,259,615,-356,269,869,-600,304,536,-232,1900,4006,-2106
26161,"Washtenaw County, MI",MI,11460,"Ann Arbor, MI",280,235,45,227,243,-16,232,178,54,146,122,24,218,198,20,372,358,14,280,248,32,1755,1582,173
42071,"Lancaster County, PA",PA,29540,"Lancaster, PA",278,459,-181,231,386,-155,185,312,-127,187,261,-74,161,347,-186,132,495,-363,97,423,-326,1271,2683,-1412
06013,"Contra Costa County, CA",CA,41860,"San Francisco-Oakland-Berkeley, CA",275,318,-43,244,354,-110,247,344,-97,213,288,-75,262,391,-129,327,540,-213,250,424,-174,1818,2659,-841
47037,"Davidson County, TN",TN,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",264,375,-111,338,406,-68,246,411,-165,183,400,-217,288,635,-347,394,855,-461,358,589,-231,2071,3671,-1600
39061,"Hamilton County, OH",OH,17140,"Cincinnati, OH-KY-IN",258,275,-17,304,302,2,212,328,-116,148,157,-9,248,272,-24,300,475,-175,295,276,19,1765,2085,-320
51710,"Norfolk city, VA",VA,47260,"Virginia Beach-Norfolk-Newport News, VA-NC",258,301,-43,226,272,-46,153,302,-149,114,259,-145,196,275,-79,156,286,-130,131,274,-143,1234,1969,-735
12127,"Volusia County, FL",FL,19660,"Deltona-Daytona Beach-Ormond Beach, FL",254,406,-152,281,514,-233,239,437,-198,194,410,-216,170,485,-315,184,709,-525,138,504,-366,1460,3465,-2005
29189,"St. Louis County, MO",MO,41180,"St. Louis, MO-IL",251,219,32,270,260,10,193,244,-51,160,129,31,272,239,33,262,321,-59,162,240,-78,1570,1652,-82
18097,"Marion County, IN",IN,26900,"Indianapolis-Carmel-Anderson, IN",243,448,-205,264,269,-5,184,249,-65,116,274,-158,162,376,-214,226,423,-197,138,416,-278,1333,2455,-1122
42103,"Pike County, PA",PA,35620,"New York-Newark-Jersey City, NY-NJ-PA",243,453,-210,240,444,-204,257,390,-133,189,374,-185,114,375,-261,58,603,-545,161,470,-309,1262,3109,-1847
06065,"Riverside County, CA",CA,40140,"Riverside-San Bernardino-Ontario, CA",242,254,-12,188,298,-110,187,267,-80,141,198,-57,185,293,-108,228,384,-156,175,271,-96,1346,1965,-619
49035,"Salt Lake County, UT",UT,41620,"Salt Lake City, UT",241,234,7,235,271,-36,194,209,-15,134,110,24,216,252,-36,264,327,-63,239,225,14,1523,1628,-105
48029,"Bexar County, TX",TX,41700,"San Antonio-New Braunfels, TX",240,411,-171,340,454,-114,241,418,-177,222,321,-99,218,450,-232,319,639,-320,269,428,-159,1849,3121,-1272
55025,"Dane County, WI",WI,31540,"Madison, WI",239,169,70,179,173,6,120,148,-28,105,71,34,199,167,32,265,245,20,201,165,36,1308,1138,170
37081,"Guilford County, NC",NC,24660,"Greensboro-High Point, NC",232,388,-156,236,438,-202,227,325,-98,163,293,-130,108,301,-193,216,433,-217,160,419,-259,1342,2597,-1255
24003,"Anne Arundel County, MD",MD,12580,"Baltimore-Columbia-Towson, MD",230,320,-90,241,290,-49,177,236,-59,220,206,14,183,331,-148,230,400,-170,193,289,-96,1474,2072,-598
12101,"Pasco County, FL",FL,45300,"Tampa-St. Petersburg-Clearwater, FL",230,409,-179,257,419,-162,102,334,-232,97,259,-162,72,562,-490,121,732,-611,115,530,-415,994,3245,-2251
51153,"Prince William County, VA",VA,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",229,372,-143,211,267,-56,167,267,-100,126,209,-83,149,285,-136,211,458,-247,197,315,-118,1290,2173,-883
12083,"Marion County, FL",FL,36100,"Ocala, FL",228,317,-89,142,322,-180,114,290,-176,0,233,-233,87,288,-201,0,407,-407,53,298,-245,624,2155,-1531
06071,"San Bernardino County, CA",CA,40140,"Riverside-San Bernardino-Ontario, CA",228,209,19,239,270,-31,180,186,-6,203,163,40,158,253,-95,182,338,-156,178,276,-98,1368,1695,-327
36093,"Schenectady County, NY",NY,10580,"Albany-Schenectady-Troy, NY",227,583,-356,330,484,-154,259,555,-296,244,444,-200,254,577,-323,242,859,-617,280,698,-418,1836,4200,-2364
37051,"Cumberland County, NC",NC,22180,"Fayetteville, NC",225,436,-211,288,411,-123,184,356,-172,187,267,-80,157,329,-172,203,422,-219,166,335,-169,1410,2556,-1146
47157,"Shelby County, TN",TN,32820,"Memphis, TN-MS-AR",224,255,-31,211,209,2,164,130,34,130,75,55,154,141,13,132,274,-142,91,265,-174,1106,1349,-243
09005,"Litchfield County, CT",CT,45860,"Torrington, CT",222,327,-105,233,348,-115,193,350,-157,228,253,-25,196,340,-144,222,466,-244,237,401,-164,1531,2485,-954
12009,"Brevard County, FL",FL,37340,"Palm Bay-Melbourne-Titusville, FL",221,474,-253,256,424,-168,209,402,-193,164,330,-166,134,455,-321,223,592,-369,193,478,-285,1400,3155,-1755
22071,"Orleans Parish, LA",LA,35380,"New Orleans-Metairie, LA",218,316,-98,204,331,-127,178,325,-147,131,216,-85,238,426,-188,343,467,-124,270,250,20,1582,2331,-749
45079,"Richland County, SC",SC,17900,"Columbia, SC",217,247,-30,189,288,-99,141,130,11,82,113,-31,128,163,-35,156,296,-140,113,220,-107,1026,1457,-431
42029,"Chester County, PA",PA,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",217,281,-64,264,292,-28,217,271,-54,201,164,37,219,208,11,239,332,-93,232,213,19,1589,1761,-172
55079,"Milwaukee County, WI",WI,33340,"Milwaukee-Waukesha, WI",215,225,-10,193,216,-23,188,177,11,90,129,-39,194,158,36,179,264,-85,118,153,-35,1177,1322,-145
12111,"St. Lucie County, FL",FL,38940,"Port St. Lucie, FL",207,418,-211,216,370,-154,131,384,-253,74,350,-276,82,479,-397,104,579,-475,109,460,-351,923,3040,-2117
37133,"Onslow County, NC",NC,27340,"Jacksonville, NC",206,150,56,168,175,-7,99,153,-54,39,163,-124,75,75,0,172,191,-19,42,183,-141,801,1090,-289
48085,"Collin County, TX",TX,19100,"Dallas-Fort Worth-Arlington, TX",206,343,-137,230,368,-138,189,390,-201,141,257,-116,194,419,-225,247,674,-427,231,457,-226,1438,2908,-1470
45019,"Charleston County, SC",SC,16700,"Charleston-North Charleston, SC",203,286,-83,166,318,-152,150,334,-184,145,151,-6,125,472,-347,216,476,-260,141,374,-233,1146,2411,-1265
13063,"Clayton County, GA",GA,12060,"Atlanta-Sandy Springs-Alpharetta, GA",201,379,-178,325,291,34,150,340,-190,52,336,-284,61,443,-382,103,509,-406,157,380,-223,1049,2678,-1629
53053,"Pierce County, WA",WA,42660,"Seattle-Tacoma-Bellevue, WA",200,155,45,113,191,-78,131,143,-12,28,83,-55,62,155,-93,125,142,-17,74,213,-139,733,1082,-349
17097,"Lake County, IL",IL,16980,"Chicago-Naperville-Elgin, IL-IN-WI",197,209,-12,181,218,-37,119,158,-39,116,116,0,125,83,42,178,134,44,110,102,8,1026,1020,6
42069,"Lackawanna County, PA",PA,42540,"Scranton--Wilkes-Barre, PA",196,332,-136,186,270,-84,153,282,-129,150,271,-121,97,307,-210,168,483,-315,99,383,-284,1049,2328,-1279
17043,"DuPage County, IL",IL,16980,"Chicago-Naperville-Elgin, IL-IN-WI",196,165,31,200,177,23,149,179,-30,103,176,-73,116,157,-41,166,301,-135,131,248,-117,1061,1403,-342
42043,"Dauphin County, PA",PA,25420,"Harrisburg-Carlisle, PA",192,293,-101,180,323,-143,173,311,-138,82,322,-240,98,307,-209,186,549,-363,191,537,-346,1102,2642,-1540
42133,"York County, PA",PA,49620,"York-Hanover, PA",190,292,-102,153,278,-125,108,251,-143,34,135,-101,68,229,-161,108,427,-319,30,319,-289,691,1931,-1240
25015,"Hampshire County, MA",MA,44140,"Springfield, MA",190,169,21,119,198,-79,136,157,-21,90,98,-8,102,114,-12,138,235,-97,161,119,42,936,1090,-154
51087,"Henrico County, VA",VA,40060,"Richmond, VA",190,339,-149,189,310,-121,163,287,-124,178,240,-62,166,293,-127,170,297,-127,145,328,-183,1201,2094,-893
36083,"Rensselaer County, NY",NY,10580,"Albany-Schenectady-Troy, NY",189,255,-66,209,243,-34,161,278,-117,137,244,-107,129,335,-206,209,308,-99,147,249,-102,1181,1912,-731
01073,"Jefferson County, AL",AL,13820,"Birmingham-Hoover, AL",181,177,4,157,184,-27,85,117,-32,42,39,3,119,53,66,116,114,2,99,159,-60,799,843,-44
48141,"El Paso County, TX",TX,21340,"El Paso, TX",181,189,-8,152,171,-19,84,134,-50,58,98,-40,34,158,-124,161,194,-33,116,130,-14,786,1074,-288
36091,"Saratoga County, NY",NY,10580,"Albany-Schenectady-Troy, NY",180,214,-34,192,281,-89,167,225,-58,175,251,-76,201,283,-82,182,356,-174,194,296,-102,1291,1906,-615
13051,"Chatham County, GA",GA,42340,"Savannah, GA",179,209,-30,198,179,19,80,169,-89,43,99,-56,96,105,-9,161,222,-61,118,151,-33,875,1134,-259
48157,"Fort Bend County, TX",TX,26420,"Houston-The Woodlands-Sugar Land, TX",178,260,-82,110,333,-223,104,300,-196,47,246,-199,79,406,-327,184,563,-379,194,393,-199,896,2501,-1605
06067,"Sacramento County, CA",CA,40900,"Sacramento-Roseville-Folsom, CA",176,185,-9,174,256,-82,187,205,-18,173,163,10,141,265,-124,141,440,-299,186,372,-186,1178,1886,-708
24027,"Howard County, MD",MD,12580,"Baltimore-Columbia-Towson, MD",174,266,-92,191,296,-105,134,259,-125,153,144,9,183,215,-32,236,384,-148,184,262,-78,1255,1826,-571
51760,"Richmond city, VA",VA,40060,"Richmond, VA",174,286,-112,235,325,-90,179,305,-126,162,205,-43,301,343,-42,237,488,-251,276,306,-30,1564,2258,-694
12115,"Sarasota County, FL",FL,35840,"North Port-Sarasota-Bradenton, FL",170,319,-149,205,316,-111,135,336,-201,107,211,-104,140,402,-262,115,426,-311,161,361,-200,1033,2371,-1338
45045,"Greenville County, SC",SC,24860,"Greenville-Anderson, SC",167,186,-19,71,157,-86,37,228,-191,53,52,1,40,197,-157,76,180,-104,76,207,-131,520,1207,-687
51510,"Alexandria city, VA",VA,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",166,196,-30,159,247,-88,162,214,-52,123,145,-22,172,248,-76,211,396,-185,143,192,-49,1136,1638,-502
25001,"Barnstable County, MA",MA,12700,"Barnstable Town, MA",163,215,-52,164,214,-50,154,184,-30,114,177,-63,128,113,15,102,265,-163,93,192,-99,918,1360,-442
22051,"Jefferson Parish, LA",LA,35380,"New Orleans-Metairie, LA",163,201,-38,136,211,-75,84,193,-109,75,151,-76,29,195,-166,99,215,-116,72,133,-61,658,1299,-641
36065,"Oneida County, NY",NY,46540,"Utica-Rome, NY",161,252,-91,176,312,-136,149,258,-109,114,276,-162,131,324,-193,131,390,-259,145,343,-198,1007,2155,-1148
04019,"Pima County, AZ",AZ,46060,"Tucson, AZ",160,202,-42,169,192,-23,131,186,-55,78,112,-34,108,172,-64,167,244,-77,107,192,-85,920,1300,-380
51700,"Newport News city, VA",VA,47260,"Virginia Beach-Norfolk-Newport News, VA-NC",154,217,-63,147,182,-35,49,197,-148,85,41,44,44,188,-144,38,206,-168,0,162,-162,517,1193,-676
08013,"Boulder County, CO",CO,14500,"Boulder, CO",153,180,-27,152,208,-56,111,236,-125,80,167,-87,135,252,-117,167,407,-240,125,257,-132,923,1707,-784
25005,"Bristol County, MA",MA,39300,"Providence-Warwick, RI-MA",152,217,-65,155,245,-90,157,232,-75,159,72,87,68,208,-140,96,225,-129,111,220,-109,898,1419,-521
33011,"Hillsborough County, NH",NH,31700,"Manchester-Nashua, NH",151,213,-62,200,234,-34,158,174,-16,116,197,-81,82,173,-91,137,221,-84,106,240,-134,950,1452,-502
48027,"Bell County, TX",TX,28660,"Killeen-Temple, TX",150,190,-40,154,220,-66,42,165,-123,0,119,-119,37,163,-126,83,221,-138,52,187,-135,518,1265,-747
34037,"Sussex County, NJ",NJ,35620,"New York-Newark-Jersey City, NY-NJ-PA",149,162,-13,114,145,-31,143,160,-17,129,90,39,111,122,-11,101,199,-98,126,208,-82,873,1086,-213
12081,"Manatee County, FL",FL,35840,"North Port-Sarasota-Bradenton, FL",147,187,-40,138,207,-69,80,156,-76,25,119,-94,63,202,-139,40,345,-305,30,170,-140,523,1386,-863
12069,"Lake County, FL",FL,36740,"Orlando-Kissimmee-Sanford, FL",141,352,-211,169,356,-187,71,356,-285,75,249,-174,66,480,-414,98,578,-480,33,471,-438,653,2842,-2189
12001,"Alachua County, FL",FL,23540,"Gainesville, FL",139,160,-21,144,129,15,85,83,2,76,40,36,79,106,-27,120,155,-35,121,48,73,764,721,43
49049,"Utah County, UT",UT,39340,"Provo-Orem, UT",136,37,99,48,51,-3,53,53,0,63,0,63,54,31,23,106,53,53,77,45,32,537,270,267
36045,"Jefferson County, NY",NY,48060,"Watertown-Fort Drum, NY",136,152,-16,131,150,-19,0,90,-90,51,47,4,35,107,-72,43,168,-125,114,134,-20,510,848,-338
25023,"Plymouth County, MA",MA,14460,"Boston-Cambridge-Newton, MA-NH",135,174,-39,158,179,-21,159,168,-9,108,78,30,97,152,-55,137,221,-84,119,198,-79,913,1170,-257
36021,"Columbia County, NY",NY,26460,"Hudson, NY",134,304,-170,182,287,-105,202,296,-94,86,261,-175,143,292,-149,119,400,-281,139,397,-258,1005,2237,-1232
23005,"Cumberland County, ME",ME,38860,"Portland-South Portland, ME",134,180,-46,145,192,-47,155,234,-79,112,164,-52,109,294,-185,150,343,-193,161,262,-101,966,1669,-703
08005,"Arapahoe County, CO",CO,19740,"Denver-Aurora-Lakewood, CO",132,171,-39,152,204,-52,115,203,-88,89,145,-56,60,190,-130,115,278,-163,91,259,-168,754,1450,-696
02020,"Anchorage Municipality, AK",AK,11260,"Anchorage, AK",130,115,15,103,68,35,0,35,-35,0,0,0,0,0,0,61,0,61,0,0,0,294,218,76
34041,"Warren County, NJ",NJ,10900,"Allentown-Bethlehem-Easton, PA-NJ",130,150,-20,130,155,-25,31,89,-58,23,37,-14,0,79,-79,37,87,-50,31,133,-102,382,730,-348
21111,"Jefferson County, KY",KY,31140,"Louisville/Jefferson County, KY-IN",130,170,-40,141,190,-49,105,148,-43,69,130,-61,162,154,8,170,287,-117,115,184,-69,892,1263,-371
27123,"Ramsey County, MN",MN,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",130,107,23,123,91,32,85,69,16,68,48,20,82,130,-48,94,153,-59,74,139,-65,656,737,-81
06041,"Marin County, CA",CA,41860,"San Francisco-Oakland-Berkeley, CA",129,168,-39,114,234,-120,121,242,-121,124,186,-62,140,237,-97,155,273,-118,140,180,-40,923,1520,-597
48121,"Denton County, TX",TX,19100,"Dallas-Fort Worth-Arlington, TX",128,154,-26,135,209,-74,124,94,30,68,133,-65,74,255,-181,150,333,-183,108,276,-168,787,1454,-667
50007,"Chittenden County, VT",VT,15540,"Burlington-South Burlington, VT",127,133,-6,127,157,-30,89,108,-19,72,69,3,101,177,-76,110,194,-84,87,124,-37,713,962,-249
51107,"Loudoun County, VA",VA,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",122,193,-71,145,176,-31,142,206,-64,153,126,27,118,179,-61,176,257,-81,154,239,-85,1010,1376,-366
29510,"St. Louis city, MO",MO,41180,"St. Louis, MO-IL",121,98,23,116,117,-1,72,67,5,64,37,27,162,105,57,146,173,-27,120,89,31,801,686,115
26099,"Macomb County, MI",MI,19820,"Detroit-Warren-Dearborn, MI",118,149,-31,114,140,-26,57,86,-29,30,0,30,33,0,33,38,129,-91,70,98,-28,460,602,-142
09007,"Middlesex County, CT",CT,25540,"Hartford-East Hartford-Middletown, CT",117,117,0,105,163,-58,129,139,-10,88,0,88,45,95,-50,145,157,-12,103,150,-47,732,821,-89
25003,"Berkshire County, MA",MA,38340,"Pittsfield, MA",115,167,-52,101,190,-89,98,149,-51,59,82,-23,69,138,-69,115,196,-81,77,237,-160,634,1159,-525
34019,"Hunterdon County, NJ",NJ,35620,"New York-Newark-Jersey City, NY-NJ-PA",115,179,-64,164,204,-40,116,114,2,110,40,70,89,138,-49,134,231,-97,141,189,-48,869,1095,-226
51041,"Chesterfield County, VA",VA,40060,"Richmond, VA",113,193,-80,152,233,-81,38,240,-202,125,97,28,45,233,-188,42,302,-260,42,228,-186,557,1526,-969
36039,"Greene County, NY",NY,0,non-metro,113,220,-107,120,156,-36,107,171,-64,97,153,-56,42,166,-124,39,303,-264,145,216,-71,663,1385,-722
37135,"Orange County, NC",NC,20500,"Durham-Chapel Hill, NC",112,127,-15,112,163,-51,90,125,-35,76,63,13,131,134,-3,122,246,-124,108,126,-18,751,984,-233
06111,"Ventura County, CA",CA,37100,"Oxnard-Thousand Oaks-Ventura, CA",112,136,-24,131,142,-11,106,143,-37,100,93,7,100,146,-46,142,211,-69,122,152,-30,813,1023,-210
29095,"Jackson County, MO",MO,28140,"Kansas City, MO-KS",112,191,-79,155,183,-28,107,92,15,74,72,2,137,145,-8,173,192,-19,109,98,11,867,973,-106
06083,"Santa Barbara County, CA",CA,42200,"Santa Maria-Santa Barbara, CA",112,119,-7,105,109,-4,51,97,-46,70,105,-35,79,89,-10,112,155,-43,79,117,-38,608,791,-183
37067,"Forsyth County, NC",NC,49180,"Winston-Salem, NC",110,166,-56,151,192,-41,95,165,-70,84,130,-46,74,173,-99,100,223,-123,106,237,-131,720,1286,-566
20091,"Johnson County, KS",KS,28140,"Kansas City, MO-KS",110,134,-24,99,171,-72,81,137,-56,57,40,17,97,137,-40,120,174,-54,85,159,-74,649,952,-303
