co_fips,co_name,state,mcode,mname,inflow2011_12,outflow2011_12,netflow2011_12,inflow2012_13,outflow2012_13,netflow2012_13,inflow2013_14,outflow2013_14,netflow2013_14,inflow2014_15,outflow2014_15,netflow2014_15,inflow2015_16,outflow2015_16,netflow2015_16,inflow2016_17,outflow2016_17,netflow2016_17,inflow2017_18,outflow2017_18,netflow2017_18,tot_inflow,tot_outflow,tot_netflow
12053,"Hernando County, FL",FL,45300,"Tampa-St. Petersburg-Clearwater, FL",108,177,-69,76,189,-113,0,124,-124,0,46,-46,0,152,-152,0,239,-239,0,203,-203,184,1130,-946
35001,"Bernalillo County, NM",NM,10740,"Albuquerque, NM",107,89,18,86,140,-54,107,79,28,67,0,67,56,88,-32,76,136,-60,70,100,-30,569,632,-63
13151,"Henry County, GA",GA,12060,"Atlanta-Sandy Springs-Alpharetta, GA",105,305,-200,92,244,-152,38,161,-123,0,197,-197,0,306,-306,43,423,-380,0,315,-315,278,1951,-1673
24025,"Harford County, MD",MD,12580,"Baltimore-Columbia-Towson, MD",105,103,2,68,94,-26,73,42,31,60,88,-28,0,0,0,0,143,-143,0,154,-154,306,624,-318
08041,"El Paso County, CO",CO,17820,"Colorado Springs, CO",104,191,-87,152,171,-19,74,138,-64,67,149,-82,26,139,-113,147,200,-53,92,150,-58,662,1138,-476
45051,"Horry County, SC",SC,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",103,214,-111,88,198,-110,40,122,-82,0,88,-88,39,109,-70,50,368,-318,28,214,-186,348,1313,-965
12073,"Leon County, FL",FL,45220,"Tallahassee, FL",101,143,-42,171,53,118,62,35,27,65,0,65,75,39,36,97,73,24,73,53,20,644,396,248
13247,"Rockdale County, GA",GA,12060,"Atlanta-Sandy Springs-Alpharetta, GA",99,124,-25,63,136,-73,0,113,-113,0,64,-64,0,135,-135,0,195,-195,0,99,-99,162,866,-704
34015,"Gloucester County, NJ",NJ,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",95,93,2,76,123,-47,61,64,-3,33,0,33,97,0,97,26,130,-104,0,137,-137,388,547,-159
51540,"Charlottesville city, VA",VA,16820,"Charlottesville, VA",94,66,28,95,66,29,65,33,32,24,31,-7,74,56,18,139,133,6,105,72,33,596,457,139
33009,"Grafton County, NH",NH,30100,"Lebanon, NH-VT",91,55,36,79,73,6,68,44,24,42,0,42,63,38,25,105,103,2,52,73,-21,500,386,114
34011,"Cumberland County, NJ",NJ,47220,"Vineland-Bridgeton, NJ",89,135,-46,39,109,-70,0,0,0,0,0,0,0,0,0,0,44,-44,0,42,-42,128,330,-202
40109,"Oklahoma County, OK",OK,36420,"Oklahoma City, OK",88,199,-111,90,94,-4,58,130,-72,36,42,-6,75,88,-13,162,70,92,85,69,16,594,692,-98
26081,"Kent County, MI",MI,24340,"Grand Rapids-Kentwood, MI",88,137,-49,64,158,-94,86,87,-1,30,0,30,63,38,25,73,165,-92,72,124,-52,476,709,-233
42075,"Lebanon County, PA",PA,30140,"Lebanon, PA",86,178,-92,60,212,-152,0,115,-115,0,55,-55,0,114,-114,0,144,-144,0,104,-104,146,922,-776
42027,"Centre County, PA",PA,44300,"State College, PA",86,61,25,62,50,12,29,0,29,23,23,0,56,33,23,136,71,65,55,34,21,447,272,175
51003,"Albemarle County, VA",VA,16820,"Charlottesville, VA",85,85,0,82,88,-6,59,43,16,0,0,0,91,63,28,138,131,7,54,56,-2,509,466,43
40143,"Tulsa County, OK",OK,46140,"Tulsa, OK",83,75,8,68,85,-17,35,30,5,31,40,-9,60,0,60,55,83,-28,74,38,36,406,351,55
12035,"Flagler County, FL",FL,19660,"Deltona-Daytona Beach-Ormond Beach, FL",82,152,-70,91,182,-91,0,119,-119,0,87,-87,0,140,-140,0,186,-186,0,95,-95,173,961,-788
33015,"Rockingham County, NH",NH,14460,"Boston-Cambridge-Newton, MA-NH",82,97,-15,92,105,-13,63,73,-10,57,43,14,81,80,1,74,138,-64,76,88,-12,525,624,-99
39113,"Montgomery County, OH",OH,19430,"Dayton-Kettering, OH",81,60,21,59,103,-44,0,0,0,0,0,0,0,0,0,28,86,-58,32,35,-3,200,284,-84
36025,"Delaware County, NY",NY,0,non-metro,80,155,-75,62,168,-106,41,173,-132,27,64,-37,0,85,-85,0,179,-179,0,185,-185,210,1009,-799
31055,"Douglas County, NE",NE,36540,"Omaha-Council Bluffs, NE-IA",80,111,-31,82,94,-12,32,73,-41,56,38,18,78,74,4,74,66,8,68,65,3,470,521,-51
10001,"Kent County, DE",DE,20100,"Dover, DE",78,182,-104,62,153,-91,40,85,-45,33,161,-128,0,157,-157,36,266,-230,36,244,-208,285,1248,-963
53061,"Snohomish County, WA",WA,42660,"Seattle-Tacoma-Bellevue, WA",77,108,-31,66,131,-65,0,95,-95,56,0,56,28,104,-76,62,220,-158,30,61,-31,319,719,-400
39017,"Butler County, OH",OH,17140,"Cincinnati, OH-KY-IN",76,65,11,62,72,-10,0,0,0,23,0,23,0,48,-48,0,57,-57,0,41,-41,161,283,-122
13215,"Muscogee County, GA",GA,17980,"Columbus, GA-AL",76,54,22,39,106,-67,0,0,0,0,0,0,0,0,0,0,0,0,0,35,-35,115,195,-80
42041,"Cumberland County, PA",PA,25420,"Harrisburg-Carlisle, PA",75,112,-37,84,75,9,26,0,26,25,0,25,0,87,-87,61,147,-86,30,122,-92,301,543,-242
51650,"Hampton city, VA",VA,47260,"Virginia Beach-Norfolk-Newport News, VA-NC",74,138,-64,92,95,-3,39,72,-33,0,0,0,0,72,-72,0,153,-153,36,77,-41,241,607,-366
47093,"Knox County, TN",TN,28940,"Knoxville, TN",72,63,9,65,61,4,67,0,67,0,0,0,58,0,58,80,75,5,44,29,15,386,228,158
45015,"Berkeley County, SC",SC,16700,"Charleston-North Charleston, SC",72,142,-70,59,63,-4,0,71,-71,0,0,0,0,0,0,0,89,-89,0,134,-134,131,499,-368
05119,"Pulaski County, AR",AR,30780,"Little Rock-North Little Rock-Conway, AR",71,77,-6,80,46,34,32,0,32,0,0,0,66,0,66,27,0,27,0,0,0,276,123,153
44009,"Washington County, RI",RI,39300,"Providence-Warwick, RI-MA",70,63,7,95,67,28,43,39,4,0,0,0,29,44,-15,30,47,-17,30,36,-6,297,296,1
17019,"Champaign County, IL",IL,16580,"Champaign-Urbana, IL",70,78,-8,47,28,19,76,0,76,0,0,0,29,0,29,77,24,53,33,0,33,332,130,202
19153,"Polk County, IA",IA,19780,"Des Moines-West Des Moines, IA",70,73,-3,41,66,-25,0,0,0,0,0,0,27,25,2,26,57,-31,41,0,41,205,221,-16
22033,"East Baton Rouge Parish, LA",LA,12940,"Baton Rouge, LA",67,69,-2,69,93,-24,71,42,29,58,0,58,0,0,0,62,76,-14,58,0,58,385,280,105
21067,"Fayette County, KY",KY,30460,"Lexington-Fayette, KY",67,81,-14,87,102,-15,58,31,27,28,0,28,25,36,-11,74,101,-27,42,0,42,381,351,30
36063,"Niagara County, NY",NY,15380,"Buffalo-Cheektowaga, NY",67,31,36,51,44,7,29,0,29,0,0,0,0,0,0,24,0,24,0,49,-49,171,124,47
08059,"Jefferson County, CO",CO,19740,"Denver-Aurora-Lakewood, CO",67,117,-50,59,92,-33,40,68,-28,27,0,27,38,152,-114,75,180,-105,31,153,-122,337,762,-425
32031,"Washoe County, NV",NV,39900,"Reno, NV",65,83,-18,67,39,28,0,34,-34,0,0,0,0,33,-33,0,63,-63,0,35,-35,132,287,-155
13217,"Newton County, GA",GA,12060,"Atlanta-Sandy Springs-Alpharetta, GA",62,113,-51,36,81,-45,0,68,-68,0,53,-53,0,67,-67,0,138,-138,0,129,-129,98,649,-551
41067,"Washington County, OR",OR,38900,"Portland-Vancouver-Hillsboro, OR-WA",62,94,-32,58,99,-41,43,44,-1,24,32,-8,0,112,-112,78,172,-94,56,153,-97,321,706,-385
39153,"Summit County, OH",OH,10420,"Akron, OH",61,81,-20,112,86,26,60,36,24,67,0,67,31,0,31,40,42,-2,58,79,-21,429,324,105
47065,"Hamilton County, TN",TN,16860,"Chattanooga, TN-GA",59,44,15,46,89,-43,0,0,0,0,0,0,0,55,-55,26,39,-13,0,0,0,131,227,-96
51550,"Chesapeake city, VA",VA,47260,"Virginia Beach-Norfolk-Newport News, VA-NC",59,147,-88,68,177,-109,30,117,-87,33,41,-8,0,48,-48,0,163,-163,38,116,-78,228,809,-581
44005,"Newport County, RI",RI,39300,"Providence-Warwick, RI-MA",58,48,10,36,80,-44,0,27,-27,0,36,-36,34,79,-45,0,75,-75,51,75,-24,179,420,-241
36077,"Otsego County, NY",NY,36580,"Oneonta, NY",57,64,-7,45,100,-55,0,0,0,0,41,-41,0,32,-32,0,73,-73,0,61,-61,102,371,-269
12015,"Charlotte County, FL",FL,39460,"Punta Gorda, FL",57,122,-65,34,89,-55,0,0,0,0,0,0,0,47,-47,0,94,-94,0,49,-49,91,401,-310
34009,"Cape May County, NJ",NJ,36140,"Ocean City, NJ",55,97,-42,20,31,-11,0,0,0,21,0,21,0,0,0,0,0,0,0,0,0,96,128,-32
48491,"Williamson County, TX",TX,12420,"Austin-Round Rock-Georgetown, TX",54,97,-43,79,128,-49,36,105,-69,0,54,-54,0,129,-129,60,178,-118,35,193,-158,264,884,-620
13245,"Richmond County, GA",GA,12260,"Augusta-Richmond County, GA-SC",54,109,-55,65,103,-38,0,0,0,0,0,0,0,0,0,0,94,-94,0,0,0,119,306,-187
37129,"New Hanover County, NC",NC,48900,"Wilmington, NC",53,89,-36,82,105,-23,66,115,-49,0,0,0,35,35,0,64,166,-102,28,84,-56,328,594,-266
10005,"Sussex County, DE",DE,41540,"Salisbury, MD-DE",53,126,-73,38,71,-33,0,0,0,0,0,0,0,0,0,0,150,-150,37,86,-49,128,433,-305
25011,"Franklin County, MA",MA,44140,"Springfield, MA",53,35,18,28,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,59,22
35049,"Santa Fe County, NM",NM,42140,"Santa Fe, NM",53,58,-5,66,81,-15,26,70,-44,23,36,-13,27,73,-46,23,83,-60,0,79,-79,218,480,-262
09013,"Tolland County, CT",CT,25540,"Hartford-East Hartford-Middletown, CT",52,35,17,54,60,-6,52,0,52,0,0,0,0,0,0,27,25,2,60,0,60,245,120,125
13097,"Douglas County, GA",GA,12060,"Atlanta-Sandy Springs-Alpharetta, GA",51,105,-54,48,136,-88,0,41,-41,0,52,-52,0,46,-46,0,132,-132,0,121,-121,99,633,-534
39095,"Lucas County, OH",OH,45780,"Toledo, OH",51,62,-11,42,56,-14,27,0,27,0,0,0,0,0,0,0,46,-46,0,0,0,120,164,-44
36069,"Ontario County, NY",NY,40380,"Rochester, NY",51,33,18,28,68,-40,0,0,0,0,0,0,0,0,0,0,36,-36,0,0,0,79,137,-58
24043,"Washington County, MD",MD,25180,"Hagerstown-Martinsburg, MD-WV",50,21,29,0,64,-64,0,0,0,0,0,0,0,0,0,0,0,0,0,47,-47,50,132,-82
48215,"Hidalgo County, TX",TX,32580,"McAllen-Edinburg-Mission, TX",50,62,-12,34,44,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,106,-22
18105,"Monroe County, IN",IN,14020,"Bloomington, IN",50,65,-15,74,40,34,32,0,32,0,0,0,0,0,0,65,0,65,66,36,30,287,141,146
12061,"Indian River County, FL",FL,42680,"Sebastian-Vero Beach, FL",50,69,-19,41,80,-39,0,45,-45,0,0,0,0,45,-45,0,117,-117,0,45,-45,91,401,-310
55133,"Waukesha County, WI",WI,33340,"Milwaukee-Waukesha, WI",49,50,-1,30,56,-26,24,0,24,0,0,0,0,0,0,0,32,-32,0,0,0,103,138,-35
36019,"Clinton County, NY",NY,38460,"Plattsburgh, NY",49,0,49,0,15,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,15,34
44003,"Kent County, RI",RI,39300,"Providence-Warwick, RI-MA",49,66,-17,67,78,-11,32,0,32,0,0,0,0,0,0,0,36,-36,0,0,0,148,180,-32
47125,"Montgomery County, TN",TN,17300,"Clarksville, TN-KY",47,131,-84,72,115,-43,0,49,-49,0,0,0,0,46,-46,0,86,-86,0,34,-34,119,461,-342
45013,"Beaufort County, SC",SC,25940,"Hilton Head Island-Bluffton, SC",47,92,-45,73,115,-42,32,35,-3,26,78,-52,0,53,-53,32,101,-69,32,52,-20,242,526,-284
12091,"Okaloosa County, FL",FL,18880,"Crestview-Fort Walton Beach-Destin, FL",47,29,18,25,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,53,19
26065,"Ingham County, MI",MI,29620,"Lansing-East Lansing, MI",46,46,0,57,58,-1,30,0,30,0,0,0,23,0,23,30,0,30,0,0,0,186,104,82
42127,"Wayne County, PA",PA,0,non-metro,46,132,-86,37,152,-115,0,48,-48,0,0,0,0,156,-156,0,98,-98,0,99,-99,83,685,-602
06097,"Sonoma County, CA",CA,42220,"Santa Rosa-Petaluma, CA",45,92,-47,64,90,-26,44,90,-46,29,34,-5,71,89,-18,57,134,-77,72,90,-18,382,619,-237
24021,"Frederick County, MD",MD,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",45,51,-6,66,95,-29,27,123,-96,33,0,33,0,0,0,0,172,-172,0,79,-79,171,520,-349
01089,"Madison County, AL",AL,26620,"Huntsville, AL",44,43,1,63,38,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,81,26
01101,"Montgomery County, AL",AL,33860,"Montgomery, AL",44,44,0,21,45,-24,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,119,89,30
37021,"Buncombe County, NC",NC,11700,"Asheville, NC",44,86,-42,50,113,-63,50,94,-44,32,64,-32,71,82,-11,64,158,-94,57,91,-34,368,688,-320
06087,"Santa Cruz County, CA",CA,42100,"Santa Cruz-Watsonville, CA",44,53,-9,57,60,-3,25,69,-44,0,30,-30,28,56,-28,37,76,-39,52,76,-24,243,420,-177
41039,"Lane County, OR",OR,21660,"Eugene-Springfield, OR",43,38,5,42,61,-19,0,0,0,22,0,22,0,0,0,0,24,-24,0,32,-32,107,155,-48
08069,"Larimer County, CO",CO,22660,"Fort Collins, CO",42,36,6,47,18,29,0,0,0,0,0,0,0,0,0,52,72,-20,28,46,-18,169,172,-3
18157,"Tippecanoe County, IN",IN,29200,"Lafayette-West Lafayette, IN",42,12,30,16,0,16,0,0,0,0,0,0,0,0,0,31,27,4,0,0,0,89,39,50
42025,"Carbon County, PA",PA,10900,"Allentown-Bethlehem-Easton, PA-NJ",42,26,16,0,61,-61,0,41,-41,0,0,0,0,44,-44,0,59,-59,0,64,-64,42,295,-253
12109,"St. Johns County, FL",FL,27260,"Jacksonville, FL",42,115,-73,62,154,-92,23,128,-105,29,0,29,39,151,-112,64,269,-205,36,163,-127,295,980,-685
06029,"Kern County, CA",CA,12540,"Bakersfield, CA",41,37,4,32,59,-27,0,0,0,0,0,0,0,0,0,0,47,-47,0,45,-45,73,188,-115
06053,"Monterey County, CA",CA,41500,"Salinas, CA",41,48,-7,41,53,-12,0,30,-30,21,0,21,0,40,-40,53,41,12,0,34,-34,156,246,-90
20173,"Sedgwick County, KS",KS,48620,"Wichita, KS",41,14,27,75,64,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,78,38
45063,"Lexington County, SC",SC,17900,"Columbia, SC",40,76,-36,39,70,-31,0,0,0,0,0,0,0,0,0,0,0,0,0,49,-49,79,195,-116
41005,"Clackamas County, OR",OR,38900,"Portland-Vancouver-Hillsboro, OR-WA",40,19,21,16,41,-25,0,0,0,0,0,0,0,38,-38,0,89,-89,0,0,0,56,187,-131
27037,"Dakota County, MN",MN,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",40,55,-15,33,75,-42,28,0,28,32,0,32,35,0,35,0,0,0,0,105,-105,168,235,-67
06079,"San Luis Obispo County, CA",CA,42020,"San Luis Obispo-Paso Robles, CA",39,36,3,27,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,49,17
17197,"Will County, IL",IL,16980,"Chicago-Naperville-Elgin, IL-IN-WI",39,37,2,44,34,10,0,0,0,0,0,0,0,0,0,0,0,0,0,46,-46,83,117,-34
33013,"Merrimack County, NH",NH,18180,"Concord, NH",39,19,20,31,45,-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,64,6
48339,"Montgomery County, TX",TX,26420,"Houston-The Woodlands-Sugar Land, TX",39,85,-46,34,81,-47,0,40,-40,0,0,0,0,50,-50,35,157,-122,30,43,-13,138,456,-318
01097,"Mobile County, AL",AL,33660,"Mobile, AL",38,44,-6,61,75,-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,119,-20
09015,"Windham County, CT",CT,49340,"Worcester, MA-CT",38,81,-43,20,15,5,0,0,0,0,0,0,0,0,0,0,37,-37,0,0,0,58,133,-75
06019,"Fresno County, CA",CA,23420,"Fresno, CA",37,137,-100,70,106,-36,0,43,-43,28,51,-23,0,0,0,37,148,-111,31,39,-8,203,524,-321
53067,"Thurston County, WA",WA,36500,"Olympia-Lacey-Tumwater, WA",37,34,3,15,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,34,-34,52,68,-16
19103,"Johnson County, IA",IA,26980,"Iowa City, IA",36,77,-41,64,101,-37,26,0,26,0,0,0,0,0,0,65,75,-10,27,0,27,218,253,-35
18003,"Allen County, IN",IN,23060,"Fort Wayne, IN",35,0,35,0,59,-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,59,-24
42049,"Erie County, PA",PA,21500,"Erie, PA",33,76,-43,20,53,-33,34,0,34,0,0,0,0,0,0,0,0,0,0,0,0,87,129,-42
33017,"Strafford County, NH",NH,14460,"Boston-Cambridge-Newton, MA-NH",33,34,-1,19,42,-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,76,-24
45083,"Spartanburg County, SC",SC,43900,"Spartanburg, SC",33,0,33,24,89,-65,0,0,0,0,0,0,0,49,-49,0,0,0,0,0,0,57,138,-81
29019,"Boone County, MO",MO,17860,"Columbia, MO",33,18,15,37,15,22,0,0,0,0,0,0,0,0,0,27,0,27,0,0,0,97,33,64
53035,"Kitsap County, WA",WA,14740,"Bremerton-Silverdale-Port Orchard, WA",33,18,15,25,35,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,53,5
12087,"Monroe County, FL",FL,28580,"Key West, FL",31,44,-13,49,40,9,0,0,0,0,0,0,27,0,27,0,41,-41,0,0,0,107,125,-18
47187,"Williamson County, TN",TN,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",31,37,-6,69,71,-2,0,39,-39,33,0,33,31,40,-9,31,40,-9,32,0,32,227,227,0
08037,"Eagle County, CO",CO,20780,"Edwards, CO",31,20,11,10,15,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,35,6
36075,"Oswego County, NY",NY,45060,"Syracuse, NY",31,0,31,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,51
12033,"Escambia County, FL",FL,37860,"Pensacola-Ferry Pass-Brent, FL",30,53,-23,49,69,-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,122,-43
06077,"San Joaquin County, CA",CA,44700,"Stockton, CA",28,19,9,24,56,-32,0,0,0,0,0,0,0,0,0,0,38,-38,34,0,34,86,113,-27
18057,"Hamilton County, IN",IN,26900,"Indianapolis-Carmel-Anderson, IN",27,57,-30,26,94,-68,0,0,0,0,0,0,0,0,0,30,89,-59,36,98,-62,119,338,-219
36057,"Montgomery County, NY",NY,11220,"Amsterdam, NY",27,46,-19,0,30,-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,76,-49
37147,"Pitt County, NC",NC,24780,"Greenville, NC",27,115,-88,45,106,-61,0,0,0,0,0,0,0,57,-57,0,68,-68,0,44,-44,72,390,-318
50027,"Windsor County, VT",VT,30100,"Lebanon, NH-VT",26,17,9,30,43,-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,60,-4
13021,"Bibb County, GA",GA,31420,"Macon-Bibb County, GA",25,16,9,21,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,34,12
53011,"Clark County, WA",WA,38900,"Portland-Vancouver-Hillsboro, OR-WA",25,17,8,17,32,-15,0,0,0,0,0,0,0,27,-27,0,30,-30,0,0,0,42,106,-64
06061,"Placer County, CA",CA,40900,"Sacramento-Roseville-Folsom, CA",25,0,25,42,13,29,0,0,0,0,0,0,0,0,0,0,0,0,26,0,26,93,13,80
45041,"Florence County, SC",SC,22500,"Florence, SC",25,60,-35,20,45,-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,105,-60
45075,"Orangeburg County, SC",SC,36700,"Orangeburg, SC",25,83,-58,0,71,-71,0,0,0,0,32,-32,0,0,0,0,35,-35,0,0,0,25,221,-196
17089,"Kane County, IL",IL,16980,"Chicago-Naperville-Elgin, IL-IN-WI",24,40,-16,46,26,20,0,0,0,0,0,0,0,0,0,0,38,-38,0,0,0,70,104,-34
39093,"Lorain County, OH",OH,17460,"Cleveland-Elyria, OH",24,56,-32,14,17,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,73,-35
36015,"Chemung County, NY",NY,21300,"Elmira, NY",24,34,-10,15,80,-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,114,-75
50001,"Addison County, VT",VT,0,non-metro,24,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24
17111,"McHenry County, IL",IL,16980,"Chicago-Naperville-Elgin, IL-IN-WI",23,66,-43,16,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,80,-41
26077,"Kalamazoo County, MI",MI,28020,"Kalamazoo-Portage, MI",23,0,23,14,15,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,15,22
31109,"Lancaster County, NE",NE,30700,"Lincoln, NE",23,0,23,29,39,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,39,13
36113,"Warren County, NY",NY,24020,"Glens Falls, NY",23,70,-47,29,49,-20,0,0,0,0,0,0,0,0,0,0,84,-84,0,0,0,52,203,-151
12085,"Martin County, FL",FL,38940,"Port St. Lucie, FL",23,95,-72,40,66,-26,0,35,-35,0,30,-30,40,0,40,25,37,-12,0,23,-23,128,286,-158
37049,"Craven County, NC",NC,35100,"New Bern, NC",23,45,-22,21,34,-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,79,-35
18141,"St. Joseph County, IN",IN,43780,"South Bend-Mishawaka, IN-MI",22,28,-6,23,19,4,0,0,0,0,0,0,28,0,28,32,0,32,42,0,42,147,47,100
06055,"Napa County, CA",CA,34900,"Napa, CA",22,29,-7,26,47,-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,76,-28
37025,"Cabarrus County, NC",NC,16740,"Charlotte-Concord-Gastonia, NC-SC",21,111,-90,0,123,-123,0,0,0,0,46,-46,0,96,-96,0,188,-188,0,103,-103,21,667,-646
